11,14,15,4,0,1,1,14.76,16.665,43,19.0012
11,14,18,4,0,1,1,13.12,15.91,53,11.0014
11,14,20,4,0,1,1,12.3,15.91,52,6.0032
11,14,21,4,0,1,1,12.3,16.665,56,0
11,15,3,4,0,1,2,10.66,14.395,70,6.0032
11,15,11,4,0,1,2,13.94,16.665,61,8.9981
11,15,13,4,0,1,2,15.58,19.695,54,7.0015
11,15,15,4,0,1,2,15.58,19.695,58,11.0014
11,15,17,4,0,1,2,14.76,17.425,57,15.0013
11,16,10,4,0,1,1,13.94,16.665,53,12.998
11,16,23,4,0,1,1,13.12,15.15,53,15.0013
11,17,3,4,0,0,1,10.66,12.88,65,12.998
11,17,11,4,0,0,1,15.58,19.695,43,12.998
11,17,15,4,0,0,1,17.22,21.21,35,19.9995
11,17,16,4,0,0,1,16.4,20.455,40,15.0013
11,18,9,4,0,0,1,13.12,15.15,70,16.9979
11,18,10,4,0,0,1,13.94,15.15,66,19.9995
11,18,18,4,0,0,1,14.76,17.425,66,15.0013
11,19,6,4,0,1,2,14.76,16.665,66,16.9979
11,19,7,4,0,1,2,14.76,16.665,66,19.9995
11,19,9,4,0,1,2,14.76,16.665,66,16.9979
11,19,10,4,0,1,2,14.76,16.665,66,16.9979
11,19,21,4,0,1,2,15.58,19.695,54,15.0013
12,1,7,4,0,0,2,9.84,12.12,87,8.9981
12,1,20,4,0,0,1,13.12,17.425,81,0
12,2,5,4,0,0,2,10.66,15.15,93,0
12,2,12,4,0,0,2,13.94,16.665,81,11.0014
12,2,17,4,0,0,3,16.4,20.455,76,12.998
12,2,20,4,0,0,2,17.22,21.21,82,12.998
12,2,21,4,0,0,2,18.04,21.97,77,15.0013
12,3,9,4,0,1,1,16.4,20.455,87,6.0032
12,3,11,4,0,1,1,19.68,23.485,77,8.9981
12,3,12,4,0,1,1,21.32,25,68,11.0014
12,3,13,4,0,1,1,23.78,27.275,56,6.0032
12,4,1,4,0,1,1,17.22,21.21,82,7.0015
12,4,10,4,0,1,1,18.86,22.725,82,12.998
12,5,8,4,0,1,2,18.04,21.97,58,19.0012
12,5,14,4,0,1,1,19.68,23.485,33,32.9975
12,5,18,4,0,1,1,17.22,21.21,35,30.0026
12,6,1,4,0,1,1,10.66,12.12,48,19.0012
12,6,10,4,0,1,1,9.84,11.365,52,12.998
12,6,11,4,0,1,1,10.66,12.88,48,11.0014
12,6,12,4,0,1,1,11.48,15.91,41,0
12,6,21,4,0,1,2,9.84,12.12,60,8.9981
12,7,10,4,0,1,2,13.12,15.91,76,11.0014
12,7,13,4,0,1,2,14.76,17.425,66,8.9981
12,8,3,4,0,0,2,14.76,18.18,93,7.0015
12,8,8,4,0,0,2,15.58,19.695,94,6.0032
12,8,9,4,0,0,2,15.58,19.695,94,0
12,8,10,4,0,0,2,16.4,20.455,87,8.9981
12,8,23,4,0,0,2,16.4,20.455,94,0
12,9,2,4,0,0,2,16.4,20.455,87,7.0015
12,9,4,4,0,0,2,16.4,20.455,94,7.0015
12,9,10,4,0,0,2,16.4,20.455,87,19.0012
12,10,10,4,0,1,2,18.04,21.97,94,15.0013
12,10,14,4,0,1,2,20.5,24.24,94,15.0013
12,10,18,4,0,1,2,18.86,22.725,88,19.0012
12,10,20,4,0,1,1,18.86,22.725,88,16.9979
12,10,21,4,0,1,2,18.86,22.725,94,12.998
12,10,23,4,0,1,1,18.86,22.725,88,16.9979
12,11,6,4,0,1,2,13.94,15.15,71,19.9995
12,11,7,4,0,1,1,13.94,15.15,66,27.9993
12,11,10,4,0,1,1,14.76,16.665,57,22.0028
12,11,18,4,0,1,1,13.12,15.15,53,15.0013
12,11,19,4,0,1,1,13.12,15.15,53,15.0013
12,11,20,4,0,1,1,13.12,15.15,53,15.0013
12,11,22,4,0,1,1,12.3,14.395,56,15.0013
12,12,1,4,0,1,1,11.48,13.635,61,15.0013
12,12,8,4,0,1,2,10.66,12.88,65,11.0014
12,12,18,4,0,1,2,13.12,15.15,49,15.0013
12,13,1,4,0,1,2,11.48,12.88,52,19.0012
12,13,7,4,0,1,1,9.84,11.365,60,15.0013
12,13,10,4,0,1,1,13.12,15.15,45,19.0012
12,13,13,4,0,1,1,14.76,17.425,34,12.998
12,13,17,4,0,1,1,13.12,16.665,42,7.0015
12,13,23,4,0,1,1,10.66,15.15,60,0
12,14,4,4,0,1,1,8.2,11.365,75,6.0032
12,15,1,4,0,0,2,10.66,14.395,81,6.0032
12,15,5,4,0,0,2,10.66,15.15,75,0
12,15,6,4,0,0,2,9.84,14.395,75,0
12,15,7,4,0,0,2,9.84,12.88,75,6.0032
12,16,0,4,0,0,2,14.76,18.94,62,0
12,16,3,4,0,0,2,13.94,16.665,87,12.998
12,16,6,4,0,0,2,13.94,18.18,87,0
12,16,12,4,0,0,2,15.58,19.695,82,12.998
12,16,13,4,0,0,2,15.58,19.695,76,12.998
12,16,16,4,0,0,2,15.58,19.695,82,7.0015
12,16,20,4,0,0,2,15.58,19.695,82,0
12,16,22,4,0,0,2,16.4,20.455,82,12.998
12,17,0,4,0,1,2,15.58,19.695,87,0
12,17,1,4,0,1,2,15.58,19.695,87,7.0015
12,17,2,4,0,1,2,15.58,19.695,94,0
12,17,6,4,0,1,2,14.76,17.425,93,8.9981
12,17,12,4,0,1,2,16.4,20.455,87,0
12,17,20,4,0,1,2,17.22,21.21,94,16.9979
12,18,1,4,0,1,2,18.04,21.97,94,8.9981
12,18,4,4,0,1,1,17.22,21.21,82,11.0014
12,18,7,4,0,1,1,14.76,17.425,93,8.9981
12,18,8,4,0,1,1,15.58,19.695,94,0
12,18,9,4,0,1,1,16.4,20.455,87,6.0032
12,18,10,4,0,1,1,18.04,21.97,77,6.0032
12,18,11,4,0,1,1,19.68,23.485,63,15.0013
12,18,20,4,0,1,1,14.76,16.665,50,16.9979
12,18,23,4,0,1,1,13.94,17.425,49,6.0032
12,19,2,4,0,1,1,11.48,15.15,65,6.0032
12,19,4,4,0,1,1,9.84,12.12,75,8.9981
12,19,5,4,0,1,1,10.66,14.395,75,6.0032
12,19,9,4,0,1,1,11.48,14.395,75,7.0015
12,19,10,4,0,1,1,13.12,16.665,70,7.0015
12,19,12,4,0,1,1,16.4,20.455,54,19.0012
12,19,14,4,0,1,1,17.22,21.21,50,12.998
12,19,20,4,0,1,1,14.76,17.425,57,15.0013
